"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
33,"BRA","Brazil","6","CearÃ¡","651","CariÃºs","MunicÃ­pio","Municipality",NA,NA,1.8488710422492,0.0866675196193659
33,"BRA","Brazil","6","CearÃ¡","652","Caridade","MunicÃ­pio","Municipality",NA,NA,1.54631214993586,0.0689670037118029
33,"BRA","Brazil","6","CearÃ¡","653","CarirÃ©","MunicÃ­pio","Municipality",NA,NA,1.16077171886563,0.061674024142584
33,"BRA","Brazil","6","CearÃ¡","654","CaririaÃ§Ãº","MunicÃ­pio","Municipality",NA,NA,1.28656344047874,0.0509629934704169
33,"BRA","Brazil","6","CearÃ¡","655","Carnaubal","MunicÃ­pio","Municipality",NA,NA,0.724302636270573,0.0296637081655776
33,"BRA","Brazil","6","CearÃ¡","656","Cascavel","MunicÃ­pio","Municipality",NA,NA,1.48869115856019,0.068137228746301
33,"BRA","Brazil","6","CearÃ¡","657","Catarina","MunicÃ­pio","Municipality",NA,NA,1.13636526737444,0.0396965359050268
33,"BRA","Brazil","6","CearÃ¡","658","Catunda","MunicÃ­pio","Municipality",NA,NA,1.48598409345635,0.0644032862392193
33,"BRA","Brazil","6","CearÃ¡","659","Caucaia","MunicÃ­pio","Municipality",NA,NA,1.54607725793408,0.0999839502701411
33,"BRA","Brazil","6","CearÃ¡","660","Cedro","MunicÃ­pio","Municipality",NA,NA,1.18849143635216,0.0593762521784763
33,"BRA","Brazil","6","CearÃ¡","661","Chaval","MunicÃ­pio","Municipality",NA,NA,0.697868751752091,0.0193487555502482
33,"BRA","Brazil","6","CearÃ¡","662","ChorÃ³","MunicÃ­pio","Municipality",NA,NA,1.63613715621967,0.0665106708484006
33,"BRA","Brazil","6","CearÃ¡","663","Chorozinho","MunicÃ­pio","Municipality",NA,NA,0.673393152391791,0.0226914206796241
33,"BRA","Brazil","6","CearÃ¡","664","CoreaÃº","MunicÃ­pio","Municipality",NA,NA,1.50942363316023,0.0631482831686238
33,"BRA","Brazil","6","CearÃ¡","665","CrateÃºs","MunicÃ­pio","Municipality",NA,NA,2.49061601352075,0.243559805873695
33,"BRA","Brazil","6","CearÃ¡","666","Crato","MunicÃ­pio","Municipality",NA,NA,1.30852019978911,0.0826465230356854
33,"BRA","Brazil","6","CearÃ¡","667","CroatÃ¡","MunicÃ­pio","Municipality",NA,NA,1.16181424740305,0.0570898657551901
33,"BRA","Brazil","6","CearÃ¡","668","Cruz","MunicÃ­pio","Municipality",NA,NA,0.93669885360175,0.0271110241519604
33,"BRA","Brazil","6","CearÃ¡","669","Deputado Irapuan Pinheiro","MunicÃ­pio","Municipality",NA,NA,0.962060865805387,0.0383694929396398
33,"BRA","Brazil","6","CearÃ¡","670","ErerÃª","MunicÃ­pio","Municipality",NA,NA,0.895695012924047,0.0312257429241146
33,"BRA","Brazil","6","CearÃ¡","671","EusÃ©bio","MunicÃ­pio","Municipality",NA,NA,0.39760150201541,0.00625890206947386
33,"BRA","Brazil","6","CearÃ¡","672","Farias Brito","MunicÃ­pio","Municipality",NA,NA,1.41559143833994,0.0411686256256977
33,"BRA","Brazil","6","CearÃ¡","673","Forquilha","MunicÃ­pio","Municipality",NA,NA,1.07934651857944,0.0420873362177242
33,"BRA","Brazil","6","CearÃ¡","674","Fortaleza","MunicÃ­pio","Municipality",NA,NA,0.918531368939386,0.0256245240839235
33,"BRA","Brazil","6","CearÃ¡","675","Fortim","MunicÃ­pio","Municipality",NA,NA,0.827368148430409,0.022570859496228
33,"BRA","Brazil","6","CearÃ¡","676","Frecheirinha","MunicÃ­pio","Municipality",NA,NA,0.523736696439512,0.0147204147460829
33,"BRA","Brazil","6","CearÃ¡","677","General Sampaio","MunicÃ­pio","Municipality",NA,NA,0.616042718258644,0.0167720867279916
33,"BRA","Brazil","6","CearÃ¡","678","GraÃ§a","MunicÃ­pio","Municipality",NA,NA,0.676369202695252,0.0229181025356401
33,"BRA","Brazil","6","CearÃ¡","679","Granja","MunicÃ­pio","Municipality",NA,NA,3.24095115781733,0.219486229375011
33,"BRA","Brazil","6","CearÃ¡","680","Granjeiro","MunicÃ­pio","Municipality",NA,NA,0.533983849570091,0.00823386174579637
33,"BRA","Brazil","6","CearÃ¡","681","GroaÃ­ras","MunicÃ­pio","Municipality",NA,NA,0.587857882487033,0.0127263738445402
33,"BRA","Brazil","6","CearÃ¡","682","GuaiÃºba","MunicÃ­pio","Municipality",NA,NA,0.794278475938497,0.021876615614017
33,"BRA","Brazil","6","CearÃ¡","683","Guaraciaba do Norte","MunicÃ­pio","Municipality",NA,NA,1.44337308996785,0.0499106209181267
33,"BRA","Brazil","6","CearÃ¡","684","Guaramiranga","MunicÃ­pio","Municipality",NA,NA,0.574926046773259,0.00488112517996651
33,"BRA","Brazil","6","CearÃ¡","685","HidrolÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,1.45436079751538,0.0787581920549278
33,"BRA","Brazil","6","CearÃ¡","686","Horizonte","MunicÃ­pio","Municipality",NA,NA,0.540938978207319,0.0130461238959549
33,"BRA","Brazil","6","CearÃ¡","687","Ibaretama","MunicÃ­pio","Municipality",NA,NA,1.52960468584267,0.0715658772223873
33,"BRA","Brazil","6","CearÃ¡","688","Ibiapina","MunicÃ­pio","Municipality",NA,NA,1.25010867105535,0.0337397502071248
33,"BRA","Brazil","6","CearÃ¡","689","Ibicuitinga","MunicÃ­pio","Municipality",NA,NA,0.977009092491627,0.0345044219338911
33,"BRA","Brazil","6","CearÃ¡","690","IcÃ³","MunicÃ­pio","Municipality",NA,NA,2.32356281097042,0.152938104750326
33,"BRA","Brazil","6","CearÃ¡","691","IcapuÃ­","MunicÃ­pio","Municipality",NA,NA,1.06460790536457,0.0349070960337516
33,"BRA","Brazil","6","CearÃ¡","692","Iguatu","MunicÃ­pio","Municipality",NA,NA,1.54179697034548,0.0840852168957965
33,"BRA","Brazil","6","CearÃ¡","693","IndependÃªncia","MunicÃ­pio","Municipality",NA,NA,2.62113729345489,0.262574281535307
33,"BRA","Brazil","6","CearÃ¡","694","IpÃº","MunicÃ­pio","Municipality",NA,NA,1.4338926380826,0.051419097169855
33,"BRA","Brazil","6","CearÃ¡","695","Ipaporanga","MunicÃ­pio","Municipality",NA,NA,1.4479104891747,0.0571872037362538
33,"BRA","Brazil","6","CearÃ¡","696","Ipaumirim","MunicÃ­pio","Municipality",NA,NA,0.939674680808482,0.0224476140929259
33,"BRA","Brazil","6","CearÃ¡","697","Ipueiras","MunicÃ­pio","Municipality",NA,NA,1.8707646038533,0.120201280663416
33,"BRA","Brazil","6","CearÃ¡","698","Iracema","MunicÃ­pio","Municipality",NA,NA,1.44909638316075,0.0671566797727763
33,"BRA","Brazil","6","CearÃ¡","699","IrauÃ§uba","MunicÃ­pio","Municipality",NA,NA,2.07894238664899,0.119101666415186
33,"BRA","Brazil","6","CearÃ¡","700","ItaiÃ§aba","MunicÃ­pio","Municipality",NA,NA,0.857077583991163,0.0171186295992834
33,"BRA","Brazil","6","CearÃ¡","701","Itaitinga","MunicÃ­pio","Municipality",NA,NA,0.649817287541781,0.0122686687191194
33,"BRA","Brazil","6","CearÃ¡","702","ItapajÃ©","MunicÃ­pio","Municipality",NA,NA,1.1508458829601,0.0357615460911787
33,"BRA","Brazil","6","CearÃ¡","703","ItapiÃºna","MunicÃ­pio","Municipality",NA,NA,1.33550245990275,0.0480308462701931
33,"BRA","Brazil","6","CearÃ¡","704","Itapipoca","MunicÃ­pio","Municipality",NA,NA,2.16648167575286,0.131299319662042
33,"BRA","Brazil","6","CearÃ¡","705","ItarumÃ£","MunicÃ­pio","Municipality",NA,NA,1.43625541222868,0.0581995497564135
33,"BRA","Brazil","6","CearÃ¡","706","Itatira","MunicÃ­pio","Municipality",NA,NA,1.45967631987423,0.0638826182303058
33,"BRA","Brazil","6","CearÃ¡","707","Jaguaretama","MunicÃ­pio","Municipality",NA,NA,1.73893806354411,0.143421224391214
33,"BRA","Brazil","6","CearÃ¡","708","Jaguaribara","MunicÃ­pio","Municipality",NA,NA,1.39972021032319,0.0545859233061357
33,"BRA","Brazil","6","CearÃ¡","709","Jaguaribe","MunicÃ­pio","Municipality",NA,NA,2.3658944263166,0.153264378837774
33,"BRA","Brazil","6","CearÃ¡","710","Jaguaruana","MunicÃ­pio","Municipality",NA,NA,1.16425157173372,0.070683848601226
33,"BRA","Brazil","6","CearÃ¡","711","Jardim","MunicÃ­pio","Municipality",NA,NA,0.955469648362016,0.0375173247475709
33,"BRA","Brazil","6","CearÃ¡","712","Jati","MunicÃ­pio","Municipality",NA,NA,0.842375933111543,0.025556439369214
33,"BRA","Brazil","6","CearÃ¡","713","Jijoca de Jericoacoara","MunicÃ­pio","Municipality",NA,NA,0.700175062345518,0.016409147317525
33,"BRA","Brazil","6","CearÃ¡","714","Juazeiro do Norte","MunicÃ­pio","Municipality",NA,NA,0.626623329903342,0.0203738016361939
33,"BRA","Brazil","6","CearÃ¡","715","JucÃ¡s","MunicÃ­pio","Municipality",NA,NA,1.46237517865824,0.0767702941957397
33,"BRA","Brazil","6","CearÃ¡","716","Lavras da Mangabeira","MunicÃ­pio","Municipality",NA,NA,1.43460282695962,0.0774942430716692
33,"BRA","Brazil","6","CearÃ¡","717","Limoeiro do Norte","MunicÃ­pio","Municipality",NA,NA,1.44722490335169,0.061261903435494
33,"BRA","Brazil","6","CearÃ¡","718","Madalena","MunicÃ­pio","Municipality",NA,NA,1.7073789176502,0.0843422347989024
33,"BRA","Brazil","6","CearÃ¡","719","MaracanaÃº","MunicÃ­pio","Municipality",NA,NA,0.619946004177403,0.0086353174046947
33,"BRA","Brazil","6","CearÃ¡","720","Maranguape","MunicÃ­pio","Municipality",NA,NA,1.27005418601227,0.0480771886550385
33,"BRA","Brazil","6","CearÃ¡","721","Marco","MunicÃ­pio","Municipality",NA,NA,1.51402253544305,0.0466644996281391
33,"BRA","Brazil","6","CearÃ¡","722","MartinÃ³pole","MunicÃ­pio","Municipality",NA,NA,0.708799654367335,0.0242764480331019
33,"BRA","Brazil","6","CearÃ¡","723","MassapÃª","MunicÃ­pio","Municipality",NA,NA,1.01296567561478,0.0470001070352723
33,"BRA","Brazil","6","CearÃ¡","724","Meruoca","MunicÃ­pio","Municipality",NA,NA,0.584102334683478,0.011386138943181
33,"BRA","Brazil","6","CearÃ¡","725","Milagres","MunicÃ­pio","Municipality",NA,NA,1.15395565825042,0.0446737888032698
33,"BRA","Brazil","6","CearÃ¡","726","MilhÃ£","MunicÃ­pio","Municipality",NA,NA,1.00988093555626,0.0409903328254465
33,"BRA","Brazil","6","CearÃ¡","727","MiraÃ­ma","MunicÃ­pio","Municipality",NA,NA,1.32349253629558,0.0570497437875018
33,"BRA","Brazil","6","CearÃ¡","728","Misso Velha","MunicÃ­pio","Municipality",NA,NA,1.17303509406482,0.0533098805026322
33,"BRA","Brazil","6","CearÃ¡","729","MombaÃ§a","MunicÃ­pio","Municipality",NA,NA,2.7477856550806,0.172956915497706
33,"BRA","Brazil","6","CearÃ¡","730","Monsenhor Tabosa","MunicÃ­pio","Municipality",NA,NA,1.56674507776541,0.0720751964672543
33,"BRA","Brazil","6","CearÃ¡","731","MoraÃºjo","MunicÃ­pio","Municipality",NA,NA,1.25280310665181,0.0338352181452154
33,"BRA","Brazil","6","CearÃ¡","732","Morada Nova","MunicÃ­pio","Municipality",NA,NA,3.61856628979875,0.226546891944038
33,"BRA","Brazil","6","CearÃ¡","733","Morrinhos","MunicÃ­pio","Municipality",NA,NA,1.07195918250837,0.0332428882866219
33,"BRA","Brazil","6","CearÃ¡","734","Mucambo","MunicÃ­pio","Municipality",NA,NA,0.876811706172864,0.0155593926160717
33,"BRA","Brazil","6","CearÃ¡","735","Mulungu","MunicÃ­pio","Municipality",NA,NA,0.662620043669636,0.0108776479146413
33,"BRA","Brazil","6","CearÃ¡","736","Nova Olinda","MunicÃ­pio","Municipality",NA,NA,0.688389715129173,0.0232879058585234
33,"BRA","Brazil","6","CearÃ¡","737","Nova Russas","MunicÃ­pio","Municipality",NA,NA,1.10488778976989,0.0605371172168766
33,"BRA","Brazil","6","CearÃ¡","738","Novo Oriente","MunicÃ­pio","Municipality",NA,NA,1.64767049128558,0.0775584339462631
33,"BRA","Brazil","6","CearÃ¡","739","Ocara","MunicÃ­pio","Municipality",NA,NA,1.07344889825642,0.0624638215767886
33,"BRA","Brazil","6","CearÃ¡","740","OrÃ³s","MunicÃ­pio","Municipality",NA,NA,1.22123272193954,0.0471352374715936
33,"BRA","Brazil","6","CearÃ¡","741","PacajÃºs","MunicÃ­pio","Municipality",NA,NA,0.620032042794567,0.0206650150121228
33,"BRA","Brazil","6","CearÃ¡","742","Pacatuba","MunicÃ­pio","Municipality",NA,NA,0.599214592933429,0.0107310024413908
33,"BRA","Brazil","6","CearÃ¡","743","Pacoti","MunicÃ­pio","Municipality",NA,NA,0.536894151462731,0.00907281648141747
33,"BRA","Brazil","6","CearÃ¡","744","PacujÃ¡","MunicÃ­pio","Municipality",NA,NA,0.386325198768677,0.00619075342911098
33,"BRA","Brazil","6","CearÃ¡","745","Palhano","MunicÃ­pio","Municipality",NA,NA,0.980901421197997,0.0361551371488478
33,"BRA","Brazil","6","CearÃ¡","746","PalmÃ¡cia","MunicÃ­pio","Municipality",NA,NA,0.680336791084002,0.00961901159098993
33,"BRA","Brazil","6","CearÃ¡","747","Paracuru","MunicÃ­pio","Municipality",NA,NA,0.925785175519543,0.0245425805769647
33,"BRA","Brazil","6","CearÃ¡","748","Paraipaba","MunicÃ­pio","Municipality",NA,NA,0.801050544122767,0.0244233256626161
33,"BRA","Brazil","6","CearÃ¡","749","Parambu","MunicÃ­pio","Municipality",NA,NA,2.47505429457732,0.188246760233614
33,"BRA","Brazil","6","CearÃ¡","750","Paramoti","MunicÃ­pio","Municipality",NA,NA,1.2400319422045,0.0394208819716429
33,"BRA","Brazil","6","CearÃ¡","751","Pedra Branca","MunicÃ­pio","Municipality",NA,NA,2.20269487966926,0.106335538795062
33,"BRA","Brazil","6","CearÃ¡","752","Penaforte","MunicÃ­pio","Municipality",NA,NA,0.64027585763191,0.0157384054491578
33,"BRA","Brazil","6","CearÃ¡","753","Pentecoste","MunicÃ­pio","Municipality",NA,NA,1.83693554755234,0.112141439978582
33,"BRA","Brazil","6","CearÃ¡","754","Pereiro","MunicÃ­pio","Municipality",NA,NA,1.72946980347066,0.0353552169099289
33,"BRA","Brazil","6","CearÃ¡","755","Pindoretama","MunicÃ­pio","Municipality",NA,NA,0.36316310724648,0.00593272249079431
33,"BRA","Brazil","6","CearÃ¡","756","Piquet Carneiro","MunicÃ­pio","Municipality",NA,NA,1.06260107871936,0.0481394253720303
33,"BRA","Brazil","6","CearÃ¡","757","Pires Ferreira","MunicÃ­pio","Municipality",NA,NA,0.736073491953788,0.0197381202196956
33,"BRA","Brazil","6","CearÃ¡","758","Poranga","MunicÃ­pio","Municipality",NA,NA,1.76514320860439,0.106547671948642
33,"BRA","Brazil","6","CearÃ¡","759","Porteiras","MunicÃ­pio","Municipality",NA,NA,0.553434693334619,0.0178713813838877
33,"BRA","Brazil","6","CearÃ¡","760","Potengi","MunicÃ­pio","Municipality",NA,NA,0.816382680129182,0.0276647463188045
33,"BRA","Brazil","6","CearÃ¡","761","Potiretama","MunicÃ­pio","Municipality",NA,NA,0.94580658354403,0.0334135556449748
33,"BRA","Brazil","6","CearÃ¡","762","QuiterianÃ³polis","MunicÃ­pio","Municipality",NA,NA,1.65516897565528,0.0849326924235251
33,"BRA","Brazil","6","CearÃ¡","763","Quixada","MunicÃ­pio","Municipality",NA,NA,2.75525082659512,0.164816802495815
33,"BRA","Brazil","6","CearÃ¡","764","QuixelÃ´","MunicÃ­pio","Municipality",NA,NA,1.22918641393378,0.0458001054157684
33,"BRA","Brazil","6","CearÃ¡","765","QuixerÃ©","MunicÃ­pio","Municipality",NA,NA,1.08198442906522,0.0504065558306984
33,"BRA","Brazil","6","CearÃ¡","766","Quixeramobim","MunicÃ­pio","Municipality",NA,NA,3.03797472297935,0.267205065310016
33,"BRA","Brazil","6","CearÃ¡","767","RedenÃ§Ã£o","MunicÃ­pio","Municipality",NA,NA,0.831755097584918,0.0183340112689597
33,"BRA","Brazil","6","CearÃ¡","768","Reriutaba","MunicÃ­pio","Municipality",NA,NA,0.816086055059702,0.0312514295938017
33,"BRA","Brazil","6","CearÃ¡","769","Russas","MunicÃ­pio","Municipality",NA,NA,1.93510993319985,0.129496804393972
33,"BRA","Brazil","6","CearÃ¡","770","SÃ£o Benedito","MunicÃ­pio","Municipality",NA,NA,1.22519684455173,0.0275812835502572
33,"BRA","Brazil","6","CearÃ¡","771","SÃ£o GonÃ§alo do Amarante","MunicÃ­pio","Municipality",NA,NA,1.74487258532228,0.0678615288266011
33,"BRA","Brazil","6","CearÃ¡","772","SÃ£o JoÃ£o do Belm","MunicÃ­pio","Municipality",NA,NA,1.33978535682168,0.0909744297014166
33,"BRA","Brazil","6","CearÃ¡","773","SÃ£o JoÃ£o do Jaguaribe","MunicÃ­pio","Municipality",NA,NA,0.74189900041906,0.0228765016245248
33,"BRA","Brazil","6","CearÃ¡","774","SÃ£o Luiz do Curu","MunicÃ­pio","Municipality",NA,NA,0.458269910463548,0.00997821954296866
33,"BRA","Brazil","6","CearÃ¡","775","Saboeiro","MunicÃ­pio","Municipality",NA,NA,2.18640438937764,0.11308748886676
33,"BRA","Brazil","6","CearÃ¡","776","Salitre","MunicÃ­pio","Municipality",NA,NA,1.62242083319118,0.0735604717474439
33,"BRA","Brazil","6","CearÃ¡","777","Santa QuitÃ©ria","MunicÃ­pio","Municipality",NA,NA,3.70863676698793,0.34716710731983
33,"BRA","Brazil","6","CearÃ¡","778","Santana do AcaraÃº","MunicÃ­pio","Municipality",NA,NA,1.39240568710157,0.0787951811530621
33,"BRA","Brazil","6","CearÃ¡","779","Santana do Cariri","MunicÃ­pio","Municipality",NA,NA,1.24014661686112,0.0629724205255127
33,"BRA","Brazil","6","CearÃ¡","780","Senador Pompeu","MunicÃ­pio","Municipality",NA,NA,1.80753683185359,0.081763941225289
33,"BRA","Brazil","6","CearÃ¡","781","Senador SÃ¡","MunicÃ­pio","Municipality",NA,NA,1.19427019684442,0.035043241103716
33,"BRA","Brazil","6","CearÃ¡","782","Sobral","MunicÃ­pio","Municipality",NA,NA,3.8443177358672,0.17273763110186
33,"BRA","Brazil","6","CearÃ¡","783","SolonÃ³pole","MunicÃ­pio","Municipality",NA,NA,1.90451366116306,0.125423134586532
33,"BRA","Brazil","6","CearÃ¡","784","Tabuleiro do Norte","MunicÃ­pio","Municipality",NA,NA,1.35617238391103,0.0703957653095086
33,"BRA","Brazil","6","CearÃ¡","785","Tamboril","MunicÃ­pio","Municipality",NA,NA,2.35709226368831,0.159960902556118
33,"BRA","Brazil","6","CearÃ¡","786","Tarrafas","MunicÃ­pio","Municipality",NA,NA,1.05264281456017,0.0372946527131767
33,"BRA","Brazil","6","CearÃ¡","787","TauÃ¡","MunicÃ­pio","Municipality",NA,NA,4.23160075953969,0.328315810874296
33,"BRA","Brazil","6","CearÃ¡","788","TejuÃ§uoca","MunicÃ­pio","Municipality",NA,NA,1.19381223984923,0.0610094649728187
33,"BRA","Brazil","6","CearÃ¡","789","TianguÃ¡","MunicÃ­pio","Municipality",NA,NA,1.69524453491997,0.0738286434525528
33,"BRA","Brazil","6","CearÃ¡","790","Trairi","MunicÃ­pio","Municipality",NA,NA,1.60647823531407,0.0753404765064258
33,"BRA","Brazil","6","CearÃ¡","791","Tururu","MunicÃ­pio","Municipality",NA,NA,0.87879960015238,0.0157240874209481
33,"BRA","Brazil","6","CearÃ¡","792","Ubajara","MunicÃ­pio","Municipality",NA,NA,1.18941728106988,0.0343970185895166
33,"BRA","Brazil","6","CearÃ¡","793","Umari","MunicÃ­pio","Municipality",NA,NA,0.839191433270094,0.0216128933270728
33,"BRA","Brazil","6","CearÃ¡","794","Umirim","MunicÃ­pio","Municipality",NA,NA,0.921126340305381,0.026562720178396
33,"BRA","Brazil","6","CearÃ¡","795","Uruburetama","MunicÃ­pio","Municipality",NA,NA,0.420015856037024,0.00787861189064718
33,"BRA","Brazil","6","CearÃ¡","796","Uruoca","MunicÃ­pio","Municipality",NA,NA,1.4396160703031,0.0566731894218753
33,"BRA","Brazil","6","CearÃ¡","797","VÃ¡rzea Alegre","MunicÃ­pio","Municipality",NA,NA,1.59352928037155,0.068391772877477
33,"BRA","Brazil","6","CearÃ¡","798","Varjota","MunicÃ­pio","Municipality",NA,NA,0.62384031146581,0.0145465861051014
33,"BRA","Brazil","6","CearÃ¡","799","ViÃ§osa do CearÃ¡","MunicÃ­pio","Municipality",NA,NA,1.53068310336638,0.106781273640977
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","MunicÃ­pio","Administrative Region",NA,NA,3.2556883586494,0.489437140789959
33,"BRA","Brazil","8","EspÃ­rito Santo","801","Ãgua Doce do Norte","MunicÃ­pio","Municipality",NA,NA,1.45104459965539,0.0417503352073246
33,"BRA","Brazil","8","EspÃ­rito Santo","802","Afonso ClÃ¡udio","MunicÃ­pio","Municipality",NA,NA,1.66379611729365,0.0824280098750065
33,"BRA","Brazil","8","EspÃ­rito Santo","803","Alegre","MunicÃ­pio","Municipality",NA,NA,1.55059479907797,0.0670190721793913
33,"BRA","Brazil","8","EspÃ­rito Santo","804","Alfredo Chaves","MunicÃ­pio","Municipality",NA,NA,1.50137100305037,0.0534858997343694
33,"BRA","Brazil","8","EspÃ­rito Santo","805","Alto Rio Novo","MunicÃ­pio","Municipality",NA,NA,0.867948916968724,0.0194624398500347
33,"BRA","Brazil","8","EspÃ­rito Santo","806","Anchieta","MunicÃ­pio","Municipality",NA,NA,1.33648438481244,0.0352759565866969
33,"BRA","Brazil","8","EspÃ­rito Santo","807","ApiacÃ¡","MunicÃ­pio","Municipality",NA,NA,0.753854048392816,0.0168133362894921
